Contenido #,Contenido,PDA #,Grado,Descripción
1,Escritura de nombres en la lengua materna.,1,1°,"Escribe su nombre y lo compara con los nombres de sus compañeros, lo usa para indicar la autoría de sus trabajos, marcar sus útiles escolares, registrar su asistencia, entre otros."
1,Escritura de nombres en la lengua materna.,1,1°,"Identifica nombres más largos o cortos que el suyo, nombres que empiezan o terminan con la misma letra que el propio, sus iniciales, el diminutivo de su nombre, etcétera.."
2,Lectura compartida en voz alta.,2,1°,Reconoce que se lee y escribe de izquierda a derecha y de arriba a abajo.
2,Lectura compartida en voz alta.,2,1°,"Sigue la lectura en voz alta que hace la o el maestro (u otras personas alfabetizadas) de recados, cartas, cuentos, notas informativas, poemas, canciones, anuncios publicitarios, instructivos, etcétera."
2,Lectura compartida en voz alta.,2,1°,Establece correspondencias entre oralidad y escritura.
2,Lectura compartida en voz alta.,2,1°,Hace comentarios y preguntas sobre textos que escucha y acerca de palabras o ideas que no entiende..
3,"Narración de actividades y eventos relevantes que tengan lugar en la familia, la escuela o el resto de la comunidad.",3,1°,"Relata historias relacionadas con actividades y eventos que tienen lugar en su entorno inmediato, cuidando el orden lógico de los hechos y el volumen de voz."
3,"Narración de actividades y eventos relevantes que tengan lugar en la familia, la escuela o el resto de la comunidad.",3,1°,Identifica la secuencia de acciones y a los protagonistas y otros personajes involucrados en una historia.
3,"Narración de actividades y eventos relevantes que tengan lugar en la familia, la escuela o el resto de la comunidad.",3,1°,"Reconoce que, para que una narración se entienda, debe cuidarse tanto la coherencia como la claridad de lo que expresa."
3,"Narración de actividades y eventos relevantes que tengan lugar en la familia, la escuela o el resto de la comunidad.",3,1°,Responde preguntas que hacen sobre su narración.
3,"Narración de actividades y eventos relevantes que tengan lugar en la familia, la escuela o el resto de la comunidad.",3,1°,"Recrea y comparte una historia personal con viñetas conformadas de dibujo y texto, cuidando el orden lógico de los hechos.."
4,Escritura colectiva por medio del dictado.,4,1°,"Reconoce espacios, alineación y direccionalidad, izquierda derecha y arriba-abajo, entre palabras y enunciados."
4,Escritura colectiva por medio del dictado.,4,1°,"Escribe, aunque no de manera convencional, ideas que quiere comunicar y las verbaliza para colaborar en la escritura colectiva de diferentes tipos de texto por medio del dictado al Reconoce distintas formas de docente."
4,Escritura colectiva por medio del dictado.,4,1°,Identifica palabras que se repiten en distintos textos y descubre que se escriben de la misma forma.
4,Escritura colectiva por medio del dictado.,4,1°,Descubre el valor sonoro convencional de las letras y lo utiliza como criterio para organizar la escritura.
4,Escritura colectiva por medio del dictado.,4,1°,Establece correspondencias entre la oralidad y la escritura..
5,"Descripción de objetos, lugares y seres vivos.",5,1°,"Describe de manera oral y/o escrita, en su lengua materna, objetos, lugares y seres vivos reales o ficticios."
5,"Descripción de objetos, lugares y seres vivos.",5,1°,"Representa objetos, lugares y seres vivos de forma plástica, sonora, corporal, teatral y/o por medio de otros lenguajes artísticos.."
6,Uso de convenciones de la escritura presentes en la cotidianeidad.,6,1°,"Distingue letras de números, u otros signos o marcas gráficas que identifica y traza en textos de uso cotidiano."
6,Uso de convenciones de la escritura presentes en la cotidianeidad.,6,1°,"Reconoce espacios, alineación y direccionalidad (izquierda-derecha y arriba-abajo) entre palabras y entre enunciados."
6,Uso de convenciones de la escritura presentes en la cotidianeidad.,6,1°,"Comprende que cada letra tiene varias posibilidades de escritura: mayúsculas, minúsculas o variaciones de estilo."
6,Uso de convenciones de la escritura presentes en la cotidianeidad.,6,1°,"Asocia los sonidos vocálicos con sus letras correspondientes, así como los sonidos consonánticos más significativos para ellos, o más usuales en su lengua."
6,Uso de convenciones de la escritura presentes en la cotidianeidad.,6,1°,Identifica de manera inicial otros signos que acompañan las letras en la escritura.
